set_affinity_core: 2 OK
FT2232 Future Technology Devices International, Ltd initialized at 7500000Hz (SPI mode 0)
70,99
71,99
72,99
73,99
74,105
75,99
76,100
77,112
78,100
79,99
80,99
81,99
82,100
83,99
84,99
85,99
86,100
87,107
88,100
89,99
90,109
91,99
92,100
93,100
94,99
95,99
96,99
97,99
98,99
99,99
100,102
101,110
102,99
103,100
104,100
105,100
106,101
107,99
108,99
109,101
110,99
111,104
112,100
113,99
114,112
115,99
116,99
117,100
118,100
119,100
120,100
121,99
122,99
123,100
124,106
125,99
126,102
127,111
128,99
129,99
130,99
131,100
132,99
133,99
134,99
135,99
136,99
137,105
138,109
139,102
140,99
141,112
142,99
143,100
144,99
145,101
146,100
147,99
148,99
149,99
150,99
151,104
152,100
153,99
154,99
155,100
156,99
157,99
158,99
159,99
160,99
161,108
162,99
163,100
164,99
165,102
166,100
167,99
168,102
169,100
170,99
171,99
172,99
173,100
174,99
175,99
176,100
177,99
178,102
179,100
180,100
181,100
182,107
183,100
184,100
185,99
186,100
187,100
188,100
189,99
190,100
191,100
192,107
193,99
194,100
195,100
196,99
197,99
198,102
199,99
200,100
201,99
202,103
203,100
204,99
205,99
206,100
207,99
208,99
209,100
210,100
211,100
212,99
213,109
214,99
215,99
216,99
217,100
218,99
219,100
220,100
221,99
222,99
223,107
224,100
225,99
226,99
227,100
228,100
229,102
230,99
231,99
232,100
233,101
234,101
235,104
236,100
237,101
238,99
239,102
240,100
241,100
242,100
243,99
244,100
245,100
246,99
247,100
248,100
249,99
250,109
251,99
252,99
253,99
254,99
255,99
0,99
1,99
2,99
3,99
4,110
5,100
6,100
7,100
8,99
9,99
10,107
11,100
12,99
13,110
14,99
15,100
16,100
17,100
18,100
19,100
20,99
21,99
22,99
23,105
24,99
25,99
26,111
27,99
28,99
29,101
30,99
31,100
32,99
33,99
34,99
35,99
36,100
37,110
38,99
39,99
40,112
41,99
42,99
43,99
44,100
45,101
46,99
47,99
48,99
49,99
50,105
51,103
52,100
53,111
54,99
55,99
56,99
57,100
58,100
59,102
60,100
61,99
62,99
63,102
64,102
65,99
66,104
67,100
68,100
69,99
70,99
71,100
72,100
73,100
74,108
75,100
76,100
77,102
78,100
79,100
80,99
81,99
82,99
83,99
84,103
85,100
86,99
87,99
88,99
89,99
90,105
91,99
92,99
93,99
94,101
95,100
96,99
97,102
98,99
99,98
100,99
101,99
102,99
103,99
104,99
105,100
106,99
107,100
108,108
109,101
110,99
111,100
112,100
113,99
114,99
115,98
116,102
117,100
118,104
119,99
120,100
121,100
122,99
123,99
124,99
125,99
126,100
127,100
128,109
129,100
130,99
131,99
132,99
133,99
134,100
135,100
136,99
137,99
138,99
139,99
140,99
141,99
142,103
143,100
144,99
145,100
146,101
147,100
148,99
149,99
150,100
151,100
152,100
153,99
154,100
155,99
156,99
157,100
158,99
159,104
160,99
161,99
162,99
163,99
164,100
165,100
166,99
167,99
168,101
169,99
170,99
171,99
172,99
173,100
174,99
175,99
176,99
177,99
178,99
179,99
180,110
181,102
182,99
183,100
184,99
185,98
186,99
187,99
188,99
189,99
190,108
191,98
192,98
193,98
194,99
195,99
196,100
197,99
198,99
199,98
200,98
201,104
202,99
203,99
204,100
205,99
206,99
207,102
208,99
209,99
210,99
211,107
212,99
213,99
214,102
215,100
216,99
217,99
218,99
219,99
220,99
221,105
222,99
223,99
224,99
225,99
226,99
227,99
228,99
229,100
230,100
231,99
232,102
233,102
234,99
235,112
236,99
237,101
238,99
239,99
240,99
241,99
242,99
243,99
244,99
245,106
246,100
247,99
248,99
249,99
250,99
251,101
252,99
253,99
254,100
255,104
0,99
1,99
2,106
3,102
4,100
5,100
6,99
7,100
8,99
9,99
10,107
11,99
12,99
13,100
14,99
15,99
16,98
17,99
18,99
19,99
20,108
21,99
22,100
23,99
24,99
25,99
26,104
27,99
28,99
29,99
30,102
31,99
32,99
33,106
34,99
35,100
36,100
37,99
38,99
39,100
40,100
41,110
42,99
43,100
44,100
45,100
46,99
47,99
48,99
49,100
50,100
51,112
52,99
53,100
54,99
55,100
56,99
57,104
58,99
59,99
60,100
61,100
62,100
63,99
64,107
65,99
66,99
67,99
68,101
69,99
70,99
71,99
72,110
73,100
74,99
75,99
76,99
77,99
78,99
79,99
80,100
81,100
82,106
83,99
84,100
85,100
86,99
87,99
88,104
89,99
90,99
91,100
92,101
93,99
94,99
95,99
96,99
97,100
98,99
99,99
100,100
101,99
102,99
103,99
104,99
105,99
106,104
107,99
108,100
109,101
110,100
111,100
112,100
113,100
114,99
115,99
116,103
117,99
118,100
119,100
120,100
121,99
122,99
123,100
124,99
125,99
126,106
127,99
128,99
129,99
130,100
131,100
132,100
133,100
134,99
135,99
136,99
137,106
138,99
139,99
140,99
141,99
142,99
143,100
144,99
145,100
146,100
147,105
148,99
149,100
150,101
151,100
152,99
153,99
154,100
155,99
156,116
157,100
158,99
159,99
160,101
161,100
162,99
163,112
164,99
165,99
166,99
167,99
168,99
169,100
170,100
171,100
172,99
173,100
174,105
175,98
176,99
177,99
178,99
179,99
180,99
181,102
182,100
183,99
184,105
185,99
186,99
187,100
188,100
189,99
190,100
191,100
192,99
193,102
194,102
195,99
196,99
197,99
198,99
199,99
200,99
201,99
202,99
203,100
204,100
205,107
206,99
207,99
208,99
209,99
210,100
211,100
212,100
213,98
214,99
215,106
216,99
217,100
218,99
219,100
220,100
221,99
222,99
223,99
224,102
225,100
226,99
227,99
228,99
229,99
230,99
231,100
232,99
233,99
234,100
235,100
236,108
237,100
238,99
239,99
240,100
241,99
242,99
243,100
244,99
245,99
246,105
247,100
248,99
249,101
250,99
251,99
252,100
253,100
254,99
255,104
0,101
1,99
2,99
3,98
4,99
5,100
6,99
7,99
8,99
9,100
10,99
11,108
12,100
13,99
14,99
15,98
16,99
17,99
18,99
19,99
20,99
21,107
22,99
23,100
24,100
25,99
26,99
27,99
28,100
29,100
30,102
31,102
32,99
33,99
34,112
35,99
36,99
37,100
38,99
39,99
40,99
41,99
42,100
43,99
44,99
45,101
46,100
47,100
48,105
49,99
50,99
51,99
52,99
53,99
54,110
55,100
56,99
57,111
58,99
59,100
60,100
61,99
62,99
63,99
64,100
65,100
66,100
67,107
68,100
69,100
70,100
71,102
72,99
73,104
74,101
75,99
76,99
77,99
78,100
79,99
80,100
81,100
82,100
83,99
84,102
85,100
86,100
87,99
88,99
89,100
90,100
91,99
92,101
93,99
94,99
95,100
96,99
97,99
98,112
99,99
100,99
101,99
102,99
103,99
104,100
105,99
106,99
107,100
108,105
109,100
110,105
111,106
112,99
113,99
114,99
115,100
116,99
117,101
118,100
119,99
120,99
121,99
122,109
123,103
124,99
125,110
126,99
127,100
128,99
129,100
130,99
131,99
132,99
133,99
134,99
135,107
136,99
137,99
138,99
139,99
140,99
141,100
142,100
143,100
144,99
145,107
146,99
147,99
148,108
149,99
150,100
151,99
152,99
153,99
154,101
155,99
156,99
157,100
158,100
159,110
160,99
161,100
162,113
163,99
164,100
165,100
166,100
167,99
168,99
169,99
170,100
171,100
172,106
173,100
174,99
175,99
176,99
177,99
178,99
179,100
180,99
181,99
182,106
183,100
184,100
185,111
186,100
187,99
188,112
189,100
190,102
191,108
192,100
193,100
194,99
195,99
196,99
197,101
198,99
199,99
200,99
201,99
202,108
203,100
204,100
205,99
206,99
207,99
208,99
209,100
210,99
211,99
212,104
213,99
214,99
215,113
216,100
217,100
218,111
219,99
220,99
221,100
222,100
223,100
224,99
225,99
226,99
227,102
228,104
229,99
230,99
231,99
232,99
233,134
234,100
235,100
236,100
237,63
238,102
239,102
240,100
241,99
242,100
243,100
244,99
245,110
246,99
247,99
248,99
249,99
250,99
251,99
252,102
253,99
254,99
255,101
0,99
1,100
2,100
3,99
4,100
5,100
6,100
7,100
8,102
9,103
10,99
11,99
12,100
13,100
14,99
15,103
16,99
17,100
18,100
19,100
20,112
21,100
22,102
23,111
24,101
25,99
26,99
27,100
28,100
29,100
30,100
31,100
32,99
33,105
34,100
35,99
36,99
37,99
38,99
39,101
40,100
41,99
42,100
43,102
44,100
45,104
46,107
47,101
48,100
49,113
50,100
51,102
52,107
53,99
54,98
55,98
56,98
57,98
58,98
59,98
60,101
61,98
62,98
63,99
64,98
65,98
66,98
67,98
68,97
69,98
70,99
71,99
72,99
73,99
74,99
75,99
76,101
77,107
78,99
79,100
80,99
81,99
82,100
83,102
84,99
85,99
86,99
87,102
88,109
89,99
90,99
91,99
92,100
93,100
94,99
95,99
96,99
97,99
98,105
99,100
100,99
101,102
102,100
103,99
104,99
105,100
106,99
107,99
108,99
109,100
110,100
111,99
112,99
113,100
114,105
115,100
116,99
117,100
118,99
119,110
120,99
121,99
122,100
123,99
124,100
125,100
126,100
127,99
128,99
129,106
130,101
131,99
132,100
133,100
134,100
135,101
136,101
137,101
138,108
139,100
140,100
141,99
142,104
143,99
144,103
145,112
146,100
147,100
148,111
149,100
150,103
151,111
152,101
153,99
154,109
155,99
156,102
157,110
158,100
159,99
160,99
161,101
162,99
163,99
164,102
165,100
166,99
167,102
168,99
169,100
170,99
171,104
172,99
173,100
174,99
175,100
176,99
177,99
178,99
179,99
180,99
181,107
182,99
183,100
184,99
185,99
186,99
187,100
188,100
189,100
190,102
191,101
192,99
193,103
194,109
195,100
196,100
197,99
198,99
199,99
200,99
201,99
202,99
203,100
204,106
205,99
206,100
207,99
208,103
209,99
210,99
211,100
212,99
213,99
214,99
215,99
216,104
217,100
218,101
219,99
220,99
221,99
222,99
223,100
224,99
225,100
226,101
227,99
228,103
229,100
230,108
231,103
232,98
233,99
234,98
235,99
236,99
237,99
238,99
239,99
240,99
241,107
242,99
243,99
244,100
245,105
246,99
247,99
248,99
249,99
250,99
251,99
252,99
253,98
254,99
255,111
0,99
1,98
2,99
3,99
4,98
5,99
6,99
7,99
8,98
9,108
10,99
11,101
12,100
13,100
14,99
15,99
16,99
17,98
18,99
19,99
20,107
21,99
22,99
23,99
24,100
25,100
26,100
27,98
28,100
29,98
30,104
31,99
32,100
33,99
34,99
35,99
36,99
37,99
38,100
39,100
40,108
41,99
42,102
43,108
44,99
45,98
46,99
47,99
48,98
49,105
50,99
51,100
52,99
53,99
54,99
55,98
56,99
57,99
58,99
59,100
60,100
61,109
62,99
63,99
64,99
65,99
66,100
67,99
68,99
69,99
70,100
71,102
72,99
73,102
74,112
75,100
76,100
77,111
78,99
79,103
80,111
81,99
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,99
90,101
91,99
92,99
93,99
94,107
95,100
96,99
97,99
98,100
99,100
100,99
101,100
102,100
103,99
104,102
105,100
106,100
107,99
108,100
109,100
110,99
111,99
112,99
113,98
114,105
115,99
116,104
117,107
118,100
119,99
120,99
121,100
122,100
123,100
124,100
125,101
126,100
127,100
128,103
129,100
130,100
131,100
132,100
133,103
134,100
135,102
136,99
137,104
138,98
139,99
140,99
141,101
142,98
143,97
144,98
145,100
146,99
147,99
148,100
149,99
150,99
151,98
152,99
153,99
154,108
155,100
156,99
157,112
158,100
159,102
160,111
161,99
162,99
163,99
164,100
165,100
166,100
167,99
168,100
169,99
170,104
171,100
172,99
173,98
174,109
175,99
176,99
177,99
178,99
179,99
180,100
181,99
182,99
183,99
184,110
185,99
186,98
187,99
188,98
189,99
190,100
191,99
192,99
193,99
194,108
195,99
196,101
197,99
198,99
199,99
200,99
201,98
202,98
203,99
204,100
205,110
206,99
207,100
208,100
209,100
210,100
211,99
212,99
213,99
214,100
215,106
216,100
217,99
218,99
219,99
220,100
221,100
222,99
223,100
224,101
225,103
226,100
227,103
228,108
229,99
230,100
231,100
232,100
233,100
234,100
235,99
236,99
237,99
238,105
239,99
240,100
241,99
242,108
243,99
244,99
245,100
246,100
247,100
248,100
249,99
250,99
251,99
252,106
253,99
254,99
255,100
0,99
1,99
2,100
3,99
4,99
5,99
6,104
7,100
8,103
9,110
10,100
11,100
12,99
13,99
14,100
15,99
16,99
17,99
18,100
19,104
20,99
21,100
22,99
23,110
24,100
25,99
26,99
27,100
28,100
29,100
30,99
31,99
32,99
33,102
34,99
35,99
36,100
37,99
38,99
39,100
40,99
41,99
42,100
43,105
44,100
45,101
46,112
47,100
48,99
49,99
50,99
51,99
52,99
53,99
54,100
55,100
56,105
57,99
58,94
59,100
60,100
61,99
62,99
63,99
64,99
65,100
66,99
67,108
68,99
69,99
70,100
71,100
72,100
73,100
74,100
75,100
76,103
77,99
78,100
79,99
80,110
81,98
82,100
83,99
84,99
85,99
86,99
87,99
88,101
89,100
90,99
91,99
92,99
93,99
94,99
95,100
96,100
97,99
98,103
99,100
100,99
101,100
102,100
103,99
104,99
105,99
106,99
107,100
108,102
109,100
110,99
111,99
112,100
113,104
114,100
115,100
116,100
117,99
118,104
119,99
120,100
121,99
122,99
123,99
124,99
125,99
126,99
127,99
128,99
129,107
130,99
131,99
132,112
133,99
134,99
135,99
136,99
137,99
138,100
139,99
140,99
141,99
142,108
143,99
144,102
145,113
146,100
147,100
148,111
149,99
150,103
151,111
152,101
153,100
154,100
155,99
156,102
157,100
158,100
159,101
160,100
161,100
162,99
163,99
164,99
165,99
166,99
167,98
168,99
169,100
170,99
171,99
172,107
173,100
174,100
175,112
176,101
177,100
178,112
179,99
180,100
181,99
182,99
183,99
184,99
185,100
186,99
187,100
188,104
189,100
190,100
191,112
192,99
193,105
194,108
195,99
196,99
197,112
198,100
199,100
200,100
201,100
202,99
203,99
204,99
205,99
206,99
207,102
208,99
209,99
210,100
211,100
212,100
213,100
214,99
215,99
216,100
217,99
218,100
219,100
220,99
221,107
222,100
223,100
224,112
225,99
226,99
227,99
228,99
229,100
230,100
231,100
232,100
233,99
234,108
235,100
236,100
237,110
238,100
239,100
240,99
241,99
242,103
243,100
244,99
245,99
246,100
247,102
248,99
249,99
250,99
251,99
252,99
253,99
254,99
255,100
0,100
1,99
2,109
3,99
4,102
5,111
6,99
7,99
8,99
9,100
10,99
11,99
12,100
13,99
14,99
15,105
16,100
17,104
18,111
19,100
20,99
21,100
22,99
23,102
24,101
25,100
26,100
27,99
28,101
29,100
30,102
31,99
32,99
33,100
34,100
35,100
36,99
37,100
38,99
39,107
40,99
41,99
42,99
43,99
44,99
45,99
46,99
47,99
48,101
49,104
50,99
51,99
52,99
53,99
54,102
55,99
56,99
57,99
58,99
59,105
60,100
61,101
62,99
63,99
64,99
65,100
66,100
67,99
68,100
69,99
70,109
71,100
72,100
73,100
74,99
75,99
76,99
77,99
78,100
79,100
80,103
81,99
82,100
83,100
84,99
85,100
86,99
87,99
88,100
89,99
90,104
91,99
92,100
93,99
94,99
95,102
96,99
97,99
98,99
99,99
100,99
101,109
102,100
103,99
104,99
105,99
106,99
107,99
108,99
109,99
110,100
111,106
112,100
113,99
114,99
115,99
116,102
117,99
118,99
119,99
120,99
121,103
122,100
123,102
124,100
125,99
126,99
127,99
128,98
129,99
130,99
131,99
132,111
133,99
134,99
135,101
136,100
137,100
138,100
139,99
140,99
141,99
142,104
143,100
144,99
145,100
146,99
147,103
148,100
149,99
150,99
151,99
152,104
153,99
154,102
155,99
156,99
157,100
158,101
159,99
160,103
161,99
162,99
163,105
164,99
165,99
166,100
167,100
168,99
169,100
170,100
171,99
172,100
173,107
174,99
175,99
176,99
177,99
178,101
179,99
180,99
181,99
182,99
183,104
184,99
185,104
186,102
187,100
188,100
189,99
190,100
191,100
192,100
193,99
194,99
195,99
196,99
197,103
198,99
199,99
200,100
201,99
202,99
203,100
204,100
205,100
206,99
207,99
208,99
209,103
210,109
211,100
212,99
213,99
214,100
215,102
216,100
217,100
218,99
219,99
220,102
221,99
222,103
223,100
224,100
225,100
226,99
227,99
228,99
229,99
230,99
231,109
232,99
233,99
234,100
235,101
236,99
237,99
238,100
239,99
240,100
241,107
242,99
243,99
244,99
245,99
246,102
247,100
248,99
249,99
250,99
251,102
252,99
253,104
254,99
255,100
0,100
1,99
2,99
3,99
4,99
5,99
6,111
7,99
8,99
9,99
10,99
11,99
12,100
13,99
14,100
15,100
16,107
17,99
18,100
19,99
20,99
21,101
22,100
23,99
24,100
25,99
26,104
27,99
28,106
29,99
30,100
31,100
32,99
33,99
34,100
35,99
36,99
37,111
38,99
39,99
40,99
41,99
42,99
43,100
44,100
45,99
46,98
47,107
48,100
49,99
50,99
51,100
52,102
53,100
54,99
55,100
56,99
57,103
58,99
59,107
60,99
61,99
62,99
63,100
64,100
65,100
66,99
67,100
68,109
69,99
70,100
71,99
72,99
73,100
74,99
75,99
76,100
77,100
78,107
79,100
80,100
81,100
82,100
83,101
84,99
85,99
86,99
87,99
88,105
89,99
90,100
91,112
92,100
93,100
94,99
95,99
96,100
97,99
98,99
99,99
100,100
101,100
102,101
103,99
104,100
105,100
106,100
107,99
108,99
109,100
110,100
111,99
112,107
113,100
114,100
115,99
116,100
117,100
118,100
119,99
120,99
121,100
122,105
123,99
124,100
125,111
126,100
127,100
128,99
129,99
130,100
131,99
132,99
133,100
134,99
135,100
136,99
137,100
138,100
139,102
140,100
141,99
142,99
143,99
144,99
145,101
146,100
147,99
148,99
149,104
150,100
151,100
152,111
153,99
154,99
155,100
156,99
157,101
158,99
159,99
160,99
161,100
162,103
163,100
164,99
165,99
166,99
167,100
168,100
169,100
170,101
171,100
172,100
173,100
174,100
175,99
176,103
177,99
178,99
179,112
180,99
181,99
182,99
183,99
184,99
185,100
186,100
187,100
188,99
189,108
190,100
191,100
192,111
193,99
194,100
195,100
196,99
197,99
198,99
199,100
200,102
201,106
202,99
203,99
204,100
205,110
206,99
207,100
208,99
209,99
210,99
211,99
212,99
213,100
214,100
215,99
216,99
217,99
218,99
219,107
220,99
221,99
222,99
223,100
224,100
225,100
226,100
227,100
228,99
229,106
230,100
231,100
232,100
233,99
234,99
235,99
236,100
237,102
238,100
239,101
240,99
241,99
242,99
243,99
244,100
245,98
246,99
247,99
248,99
249,99
250,104
251,99
252,100
253,100
254,99
255,99
0,99
1,99
2,99
3,99
4,107
5,99
6,100
7,100
8,100
9,99
10,100
11,100
12,103
13,99
14,99
15,99
16,99
17,99
18,99
19,99
20,99
21,100
22,100
23,100
24,101
25,107
26,99
27,99
28,100
29,99
30,99
31,99
32,99
33,99
34,99
35,106
36,99
37,100
38,100
39,99
40,99
41,99
42,99
43,101
44,98
45,103
46,99
47,99
48,99
49,100
50,99
51,100
52,100
53,99
54,99
55,99
56,107
57,100
58,99
59,99
60,99
61,99
62,100
63,100
64,99
65,99
66,104
67,100
68,100
69,99
70,99
71,100
72,100
73,99
74,103
75,100
76,101
77,99
78,100
79,100
80,99
81,100
82,99
83,99
84,100
85,100
86,100
87,107
88,101
89,100
90,112
91,99
92,99
93,99
94,99
95,99
96,99
97,99
98,99
99,99
100,107
101,100
102,100
103,100
104,99
105,100
106,100
107,100
108,100
109,99
110,104
111,100
112,99
113,99
114,99
115,99
116,100
117,99
118,100
119,99
120,98
121,100
122,99
123,100
124,106
125,99
126,99
127,100
128,100
129,99
130,99
131,99
132,99
133,99
134,106
135,99
136,102
137,111
138,99
139,100
140,111
141,99
142,100
143,112
144,99
145,101
146,99
147,98
148,100
149,99
150,100
151,99
152,99
153,106
154,98
155,99
156,111
157,99
158,98
159,99
160,99
161,99
162,99
163,98
164,98
165,99
166,99
167,110
168,99
169,99
170,99
171,99
172,99
173,99
174,99
175,99
176,99
177,111
178,98
179,99
180,99
181,98
182,99
183,99
184,99
185,99
186,99
187,109
188,99
189,99
190,99
191,99
192,99
193,99
194,98
195,99
196,98
197,100
198,111
199,98
200,98
201,99
202,99
203,99
204,99
205,99
206,99
207,99
208,109
209,99
210,101
211,112
212,99
213,99
214,98
215,98
216,103
217,99
218,102
219,98
220,99
221,104
222,99
223,99
224,99
225,99
226,99
227,99
228,99
229,100
230,99
231,102
232,100
233,99
234,99
235,107
236,99
237,100
238,100
239,100
240,99
241,98
242,99
243,100
244,102
245,104
246,99
247,100
248,99
249,99
250,100
251,99
252,99
253,102
254,100
255,105
0,99
1,100
2,99
3,104
4,100
5,102
6,100
7,100
8,99
9,99
10,101
11,99
12,99
13,100
14,99
15,99
16,111
17,98
18,99
19,99
20,98
21,99
22,99
23,99
24,101
25,100
26,107
27,100
28,100
29,111
30,100
31,99
32,99
33,100
34,103
35,99
36,99
37,99
38,99
39,102
40,98
41,99
42,99
43,100
44,99
45,100
46,101
47,101
48,99
49,100
50,100
51,100
52,100
53,107
54,100
55,100
56,99
57,99
58,99
59,99
60,107
61,99
62,100
63,99
64,99
65,99
66,99
67,99
68,100
69,99
70,108
71,98
72,99
73,98
74,99
75,99
76,99
77,100
78,99
79,99
80,99
81,99
82,99
83,100
84,99
85,99
86,99
87,99
88,98
89,99
90,99
91,107
92,99
93,100
94,99
95,99
96,100
97,99
98,98
99,98
100,98
101,109
102,99
103,99
104,111
105,99
106,98
107,99
108,99
109,105
110,99
111,99
112,100
113,99
114,99
115,110
116,99
117,99
118,100
119,100
120,99
121,99
122,100
123,100
124,100
125,102
126,100
127,99
128,99
129,99
130,99
131,99
132,100
133,102
134,98
135,102
136,99
137,99
138,98
139,99
140,105
141,99
142,99
143,99
144,99
145,99
146,100
147,99
148,98
149,99
150,100
151,99
152,99
153,106
154,99
155,100
156,100
157,99
158,100
159,99
160,100
161,100
162,99
163,106
164,103
165,100
166,109
167,99
168,100
169,99
170,99
171,99
172,99
173,101
174,99
175,99
176,104
177,100
178,100
179,100
180,100
181,99
182,99
183,99
184,100
185,100
186,100
187,99
188,99
189,100
190,106
191,99
192,99
193,99
194,100
195,100
196,99
197,100
198,99
199,99
200,107
201,101
202,99
203,112
204,100
205,99
206,99
207,99
208,99
209,99
210,99
211,99
212,100
213,102
214,99
215,100
216,99
217,103
218,99
219,99
220,99
221,99
222,99
223,100
224,99
225,99
226,99
227,104
228,100
229,99
230,101
231,99
232,100
233,99
234,100
235,99
236,99
237,103
238,102
239,99
240,110
241,100
242,99
243,100
244,99
245,107
246,99
247,99
248,99
249,100
250,100
251,73
252,100
253,100
254,100
255,100
0,100
1,100
2,99
3,99
4,99
5,100
6,100
7,103
8,100
9,109
10,99
11,99
12,100
13,100
14,100
15,100
16,100
17,99
18,99
19,101
20,99
21,99
22,100
23,104
24,101
25,100
26,111
27,99
28,99
29,99
30,99
31,99
32,100
33,99
34,99
35,99
36,105
37,99
38,100
39,99
40,99
41,99
42,99
43,99
44,100
45,100
46,105
47,100
48,99
49,99
50,99
51,99
52,100
53,99
54,99
55,99
56,110
57,99
58,99
59,100
60,105
61,99
62,99
63,100
64,100
65,100
66,100
67,100
68,99
69,102
70,103
71,99
72,100
73,100
74,100
75,100
76,99
77,100
78,99
79,99
80,106
81,103
82,102
83,108
84,100
85,99
86,99
87,99
88,100
89,99
90,98
91,100
92,99
93,104
94,99
95,103
96,99
97,102
98,99
99,99
100,99
101,99
102,99
103,99
104,100
105,100
106,100
107,107
108,99
109,100
110,100
111,100
112,100
113,99
114,99
115,99
116,99
117,106
118,102
119,99
120,112
121,99
122,99
123,99
124,100
125,99
126,99
127,99
128,99
129,99
130,106
131,99
132,99
133,99
134,107
135,99
136,100
137,100
138,100
139,100
140,100
141,99
142,99
143,99
144,106
145,101
146,99
147,100
148,99
149,99
150,99
151,99
152,101
153,100
154,105
155,101
156,100
157,111
158,99
159,99
160,99
161,100
162,100
163,99
164,100
165,99
166,99
167,105
168,99
169,100
170,99
171,109
172,99
173,99
174,99
175,99
176,100
177,100
178,100
179,99
180,99
181,106
182,99
183,99
184,99
185,99
186,101
187,99
188,99
189,99
190,100
191,104
192,102
193,100
194,112
195,99
196,100
197,99
198,99
199,100
200,99
201,99
202,99
203,99
204,104
205,100
206,99
207,98
208,110
209,99
210,99
211,100
212,99
213,100
214,99
215,99
216,100
217,100
218,105
219,100
220,99
221,99
222,99
223,100
224,100
225,100
226,100
227,100
228,103
229,102
230,100
231,111
232,99
233,100
234,99
235,99
236,99
237,103
238,99
239,99
240,99
241,103
242,100
243,99
244,100
245,108
246,100
247,100
248,99
249,99
250,99
251,100
252,99
253,99
254,100
255,105
0,100
1,99
2,99
3,99
4,100
5,99
6,99
7,103
8,99
9,102
10,102
11,99
12,111
13,99
14,99
15,100
16,100
17,100
18,99
19,100
20,99
21,99
22,107
23,99
24,101
25,99
26,109
27,99
28,100
29,100
30,100
31,100
32,99
33,102
34,98
35,100
36,104
37,99
38,99
39,99
40,100
41,99
42,99
43,100
44,99
45,99
46,105
47,103
48,99
49,110
50,100
51,99
52,99
53,99
54,99
55,100
56,99
57,98
58,99
59,108
60,99
61,99
62,99
63,111
64,100
65,99
66,99
67,99
68,99
69,99
70,100
71,99
72,99
73,106
74,100
75,99
76,99
77,99
78,99
79,99
80,100
81,99
82,100
83,100
84,100
85,99
86,99
87,99
88,101
89,111
90,106
91,99
92,106
93,99
94,99
95,99
96,99
97,99
98,100
99,100
100,99
101,99
102,103
103,100
104,100
105,99
106,111
107,100
108,99
109,99
110,99
111,99
112,99
113,100
114,100
115,100
116,103
117,100
118,99
119,99
120,99
121,100
122,99
123,99
124,99
125,99
126,104
127,105
128,100
129,108
130,99
131,99
132,100
133,100
134,99
135,99
136,102
137,99
138,100
139,105
140,99
141,99
142,98
143,99
144,99
145,100
146,99
147,99
148,100
149,99
150,103
151,99
152,101
153,113
154,99
155,100
156,99
157,99
158,100
159,100
160,101
161,100
162,103
163,99
164,99
165,99
166,99
167,99
168,100
169,100
170,100
171,104
172,99
173,99
174,109
175,99
176,100
177,111
178,100
179,100
180,98
181,99
182,100
183,100
184,99
185,99
186,99
187,105
188,102
189,100
190,112
191,100
192,100
193,99
194,100
195,100
196,100
197,100
198,100
199,100
200,105
201,106
202,100
203,108
204,99
205,99
206,100
207,103
208,99
209,99
210,99
211,99
212,99
213,102
214,99
215,99
216,100
217,111
218,99
219,100
220,99
221,100
222,100
223,99
224,99
225,99
226,99
227,106
228,99
229,99
230,100
231,100
232,99
233,99
234,99
235,99
236,100
237,106
238,100
239,99
240,99
241,99
242,99
243,99
244,99
245,104
246,100
247,99
248,111
249,100
250,99
251,99
252,99
253,100
254,100
255,100
0,100
1,99
2,106
3,99
4,100
5,99
6,99
7,99
8,99
9,99
10,100
11,99
12,106
13,100
14,99
15,99
16,99
17,99
18,100
19,99
20,106
21,99
22,99
23,111
24,100
25,99
26,100
27,99
28,99
29,99
30,99
31,100
32,100
33,105
34,99
35,99
36,99
37,99
38,100
39,99
40,99
41,99
42,100
43,106
44,100
45,100
46,99
47,99
48,99
49,99
50,100
51,107
52,100
53,99
54,109
55,99
56,99
57,100
58,100
59,100
60,99
61,99
62,99
63,100
64,106
65,99
66,99
67,100
68,100
69,101
70,100
71,99
72,99
73,100
74,104
75,100
76,99
77,99
78,99
79,99
80,99
81,99
82,106
83,99
84,100
85,111
86,99
87,99
88,101
89,99
90,99
91,100
92,100
93,99
94,100
95,105
96,99
97,99
98,100
99,100
100,100
101,99
102,99
103,100
104,100
105,105
106,101
107,99
108,99
109,99
110,99
111,99
112,100
113,100
114,100
115,105
116,99
117,99
118,99
119,104
120,99
121,100
122,99
123,99
124,100
125,99
126,100
127,100
128,100
129,106
130,100
131,100
132,100
133,99
134,99
135,100
136,99
137,100
138,100
139,105
140,99
141,99
142,100
143,103
144,101
145,101
146,100
147,100
148,99
149,101
150,104
151,99
152,102
153,110
154,99
155,99
156,99
157,99
158,99
159,99
160,100
161,100
162,99
163,106
164,100
165,99
166,111
167,100
168,100
169,99
170,100
171,99
172,98
173,99
174,100
175,99
176,107
177,99
178,99
179,111
180,104
181,100
182,109
183,100
184,100
185,100
186,103
187,99
188,98
189,99
190,99
191,102
192,99
193,106
194,99
195,99
196,99
197,99
198,100
199,100
200,99
201,99
202,99
203,107
204,99
205,99
206,111
207,99
208,99
209,99
210,99
211,100
212,99
213,99
214,100
215,100
216,107
217,103
218,100
219,109
220,100
221,99
222,100
223,103
224,100
225,100
226,99
227,100
